RecipeId,Name,CookTime,PrepTime,TotalTime,RecipeIngredientParts,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeInstructions
5037,Roti,0,0,0,"c(""flour"", ""baking powder"", ""salt"")",228.1,0.6,0.1,0.0,237.4,48.0,1.7,0.2,6.5,"c(""Sift flour, baking powder and salt together; add water  to make a soft dough."", ""Knead well; cover and leave for 1/2  hour."", ""Divide dough into 4 portions, form into balls."", ""Roll out  dough to thin thicknesses on floured board."", ""Apply shortening  or oil to the surface of dough."", ""Fold up each dough and set  aside. Heat large skillet or griddle; wipe with grease. Roll  out dough again on floured board until thin thickness and place  on hot griddle or in skillet, turning frequently from side to  side and rubbing surface of dough with oil or shortening."", 
""Cook  over medium heat until dough has a lightly brown color."", ""Put  into a towel and press to give a leafy effect."")"
7760,Grilled Salmon,0,0,10,"c(""salmon steaks"", ""olive oil"", ""garlic"", ""parsley"", ""dried dill weed"", ""salt"", ""butter"", ""margarine"")",665.8,47.5,12.8,130.3,708.3,14.0,1.0,1.2,43.6,"c(""Place salmon on well-greased broiler pan."", ""Combine and blend oil, garlic, parsley, dill weed and salt in blender."", ""Stir in bread crumbs and set aside."", ""Brush steaks with butter."", ""Broil about 4 inches from heat 8 minutes or until fish flakes easily when tested with fork."", ""Spread about 2 tablespoons garlic mixture on each salmon steak."", ""Return to broiler and broil 1 or 2 minutes or until lightly browned."")"
8988,Butter Chicken,20,15,35,"c(""chicken"", ""tandoori masala"", ""garam masala"", ""lime juice"", ""cumin powder"", ""yoghurt"", ""salt"", ""tomatoes"", ""onions"", ""cashew nuts paste"", ""butter"", ""chili powder"")",308.1,21.7,7.6,99.4,108.0,5.2,0.9,2.5,22.5,"c(""Marinate the chicken in the marinade for 1 whole hour."", ""Heat oil in a non stick pan and fry the chicken for 10 minutes."", ""Remove the chicken and keep aside."", ""In the remaining oil fry the chopped onions till golden, then add the ginger-garlic paste and fry sprinkling little water now and then till oil separates."", ""Add the cashew paste, chilli pd, tomato paste and cook for 10 minutes."", ""Add the butter and the cream and the chicken."", ""Mix well and cook till done."", ""Garnish with cilantro.""
)"
16332,Naan,10,45,55,"c(""dried yeast"", ""water"", ""sugar"", ""yogurt"", ""egg"", ""ghee"", ""butter"", ""salt"", ""flour"", ""butter"", ""poppy seeds"", ""cumin"")",317.3,12.3,7.2,55.6,335.8,44.1,1.7,2.1,7.2,"c(""In a small warm bowl (not hot) pour in the 1/4 cup water and sprinkle on the yeast."", ""Add 1 tsp sugar and stir, leave in a warm place for 10 minutes or until it starts to froth (if it does not froth your yeast is not working and start over check expiry date of the yeast)"", ""Stir yogurt until smooth and mix in the remaining 2 tbsp sugar, 1/2 cup water,egg, melted ghee and salt."", ""Stir in the yeast mixture."", ""In another bowl put in 2 cups flour, make a well in the center and pour in liquid (Use mixer with dough hook) mix until you have a smooth dough."", 
""Slowly add remaining flour until you have a stiff dough, use dough hook and knead for 7-8 minutes or knead by hand for 10-12 minutes until the dough is elastic& smooth."", ""Form dough into a ball and place in a greased warm bowl, turn the dough over so the top is greased too, cover with a damp tea towel and keep in a warm place (I usually put it in the oven with my oven light on)."", ""When it has doubled in size punch down, divide into 8 balls and let it rest for 10 minutes."", ""Pat dough into circles making them thinner in the centre and thicker around the rim."", 
""Pull one end outwards making a teardrop shape or pull both ends outward making an oblong shape."", ""They should be about 8\"" long and about 3-4\"" wide."", ""Brush with melted ghee (butter)"", ""Bake in 450f oven for about 10 minutes or until golden and puffed."")"
22525,Butter Chicken,45,15,60,"c(""butter"", ""onion"", ""cinnamon"", ""garlic"", ""fresh ginger"", ""turmeric"", ""coriander powder"", ""chicken"", ""whole tomatoes"", ""tomato paste"")",433.9,31.7,11.8,120.6,226.2,10.7,2.7,5.3,27.1,"c(""In a large pan, heat the butter until it is frothy."", ""Add the onions and the cinnamon to the pan and fry lightly."", ""When the onions are soft, stir in the garlic and ginger, then add the turmeric, chilli and coriander, and saute over a medium heat."", ""Add the chicken and saute stirring constantly until the chicken meat turns white."", ""Add the ground almonds, tomatoes and tomato paste."", ""Mix thoroughly, cover and simmer for 20-30 minutes."", ""Add the yoghurt and heat through gently before serving.""
)"
24951,Margherita Pizza,20,25,45,"c(""cornmeal"", ""olive oil"", ""garlic"", ""mozzarella cheese"", ""fresh parmesan cheese"", ""Italian plum tomatoes"", ""fresh basil"")",39.2,2.7,1.4,7.7,72.9,1.2,0.3,0.6,2.5,"c(""Place oven rack in lowest position."", ""heat oven to 425°F."", ""Spray 15x10x1 inch baking pan with nonstick cooking spray and sprinkle with cornmeal."", ""Unroll dough; place in the cornmeal coated pan."", ""Starting at center press dough out with hands to edge of pan."", ""Brush dough with oil; sprinkle evenly with garlic."", ""Place crust in oven on lowest rack; Bake at 425°F for 6 to 8 minutes or until set and dry."", ""Remove crust from oven."", ""Sprinkle with mozzarella and parmesan cheeses over the partially baked crust."", 
""Arrange tomato slices over cheese."", ""Sprinkle with half of the basil."", ""Return pizza to oven on lowest rack; bake an additional 12 to 17 minutes or until crust is deep golden brown."", ""Sprinkle remaining half of basil over pizza."", ""Cut into 20 squares."", ""Serve warm."")"
25080,Chocolate Cake,40,5,45,"c(""eggs"", ""sugar"", ""flour"", ""salt"", ""baking soda"", ""margarine"", ""buttermilk"", ""boiling water"", ""coffee"", ""vanilla"")",278.8,7.6,1.7,37.9,426.5,47.9,1.1,27.6,4.8,"c(""Measure all ingredients into mixing bowl."", ""Blend with electric mixer, beginning on low setting, and increasing speed until batter is of smooth consistency."", ""Pour into greased and floured cake pan (s) (1 9x13 or 3 small layer)."", ""Bake at 350 degrees until toothpick tests clean."", ""Frost with your favorite frosting when cool."")"
37463,Butter Chicken,30,10,40,"c(""chicken"", ""canned tomatoes"", ""onions"", ""plain low-fat yogurt"", ""ghee"", ""fresh cilantro"", ""bay leaves"", ""cinnamon stick"", ""cloves"", ""green cardamom pods"", ""ginger"", ""garlic"", ""chili powder"", ""garam masala"", ""salt"")",362.2,25.3,7.8,89.1,672.4,11.1,2.4,6.1,23.4,"c(""Put the yogurt, almonds, dry spices, ginger, garlic, tomatoes and salt into a mixing bowl and blend together thoroughly."", ""Put the chicken into a large mixing bowl and pour the yogurt mixture over it."", ""Set aside."", ""Melt together the ghee and oil in a medium-sized wok or deep round-bottomed skillet."", ""Add the onions and stir-fry for about 3 minutes."", ""Add the chicken mixture and stir-fry for 7-10 minutes."", ""Stir in about half the cilantro and mix well."", ""Bring to a boil, then reduce heat and simmer until desired consistency is reached."", 
""Remove bay leaves and cinnamon stick."", ""Serve garnished with remaining cilantro."")"
39775,Spaghetti,10,15,25,"c(""olive oil"", ""onion"", ""garlic"", ""bell pepper"", ""salt"", ""tomato paste"", ""water"", ""basil"", ""oregano"", ""sugar"", ""stewed tomatoes"", ""spaghetti"")",443.8,15.8,2.2,0.0,932.1,65.8,5.1,10.7,11.5,"c(""Brown the onion, bell pepper, garlic& meat in olive oil in pressure cooker."", ""If a lot of grease, drain."", ""Mix the rest of the ingredients."", ""Cook for 5 minutes in pressure cooker."", ""Cool at once."", ""Boil spaghetti with 1 T."", ""olive oil& salt."", ""Serve meat over spaghetti."")"
50175,Risotto alla Milanese,30,15,45,"c(""garlic"", ""fresh parsley"", ""lemon, zest of"", ""saffron strand"", ""butter"", ""onion"", ""arborio rice"", ""dry white wine"", ""parmesan cheese"")",372.0,6.2,3.8,15.3,47.4,65.0,2.8,2.0,5.5,"c(""Mix together the garlic, parsley, and lemon zest in a bowl."", ""Set aside."", ""Put the saffron in a small bowl with 1 tbsp boiling water and let stand while saffron is infused."", ""Melt the butter in a heavy frying pan, and gently cook the onion until soft and golden, about 5 minutes."", ""Stir in the rice and cook for about 2 minutes, until it becomes translucent."", ""Add the wine and saffron mixture and cook for several minutes until all the wine is absorbed."", ""Added 2 1/2 cups of the stock to the pan, and simmer gently until the stock is absorbed."", 
""Stir frequently."", ""Gradually add more stock, a ladle at a time, until the rice is tender."", ""(The rice may be tender and creamy before you've added all the stock, so add it slowly toward the end of the cooking time.) Season the risotto with the salt and pepper and transfer to a serving dish."", ""Sprinkly lavishly with shavings of Parmesan cheese and the garlic and parsley mixture."")"
